-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Configuring done
-- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/lib/mybot_moveit2/check_point
-- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/config
-- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/config/initial_positions.yaml
-- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/config/sensors_3d.yaml
-- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/config/kinematics.yaml
-- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/config/hjarm_golden.srdf
-- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/config/pilz_cartesian_limits.yaml
-- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/config/joint_limits.yaml
-- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/config/moveit.rviz
-- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/config/moveit_controllers.yaml
-- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/config/hjarm_golden.ros2_control.xacro
-- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/config/hjarm_golden.gazebo.xacro
-- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/config/ros2_controllers.yaml
-- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/config/hjarm_golden.urdf.xacro
-- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/scripts
-- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/scripts/moveit2_arm_control.py
-- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/scripts/check_point.py
-- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/.setup_assistant
