[0.005s] Invoking command in '/home/hanjiang/Desktop/my_try/my_try_ws/build/mybot_moveit2': AMENT_PREFIX_PATH=/home/hanjiang/Desktop/my_try/my_try_ws/install/hjarm_golden:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hanjiang/Desktop/my_try/my_try_ws/install/hjarm_golden:/opt/ros/humble /usr/bin/cmake --build /home/hanjiang/Desktop/my_try/my_try_ws/build/mybot_moveit2 -- -j20 -l20
[0.020s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.106s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[0.110s] -- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
[0.143s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.145s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.149s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.155s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.163s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.196s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.199s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.277s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.297s] -- Found FastRTPS: /opt/ros/humble/include  
[0.323s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.336s] -- Looking for pthread.h
[0.386s] -- Looking for pthread.h - found
[0.386s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.452s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.453s] -- Found Threads: TRUE  
[0.534s] -- Configuring done
[0.565s] -- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/cmake/mybot_moveit2Config.cmake
[0.565s] -- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/cmake/mybot_moveit2Config-version.cmake
[0.565s] -- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/package.xml
[0.565s] -- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/launch
[0.565s] -- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/launch/gazebo.launch.py
[0.565s] -- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/launch/spawn_controllers.launch.py
[0.565s] -- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/launch/setup_assistant.launch.py
[0.565s] -- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/launch/rsp.launch.py
[0.565s] -- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/launch/moveit_rviz.launch.py
[0.565s] -- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/launch/warehouse_db.launch.py
[0.565s] -- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/launch/move_group.launch.py
[0.565s] -- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/launch/static_virtual_joint_tfs.launch.py
[0.565s] -- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/launch/demo.launch.py
[0.565s] -- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/lib/mybot_moveit2/moveit2_arm_control
[0.565s] -- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/lib/mybot_moveit2/check_point
[0.565s] -- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/config
[0.566s] -- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/config/initial_positions.yaml
[0.566s] -- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/config/sensors_3d.yaml
[0.566s] -- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/config/kinematics.yaml
[0.566s] -- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/config/hjarm_golden.srdf
[0.566s] -- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/config/pilz_cartesian_limits.yaml
[0.566s] -- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/config/joint_limits.yaml
[0.566s] -- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/config/moveit.rviz
[0.566s] -- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/config/moveit_controllers.yaml
[0.566s] -- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/config/hjarm_golden.ros2_control.xacro
[0.566s] -- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/config/hjarm_golden.gazebo.xacro
[0.566s] -- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/config/ros2_controllers.yaml
[0.566s] -- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/config/hjarm_golden.urdf.xacro
[0.566s] -- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/scripts
[0.566s] -- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/scripts/moveit2_arm_control.py
[0.566s] -- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/scripts/check_point.py
[0.567s] -- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/.setup_assistant
[0.569s] Invoked command in '/home/hanjiang/Desktop/my_try/my_try_ws/build/mybot_moveit2' returned '0': AMENT_PREFIX_PATH=/home/hanjiang/Desktop/my_try/my_try_ws/install/hjarm_golden:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hanjiang/Desktop/my_try/my_try_ws/install/hjarm_golden:/opt/ros/humble /usr/bin/cmake --install /home/hanjiang/Desktop/my_try/my_try_ws/build/mybot_moveit2
