-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/config/moveit.rviz
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/config/moveit_controllers.yaml
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/config/hjarm_golden.ros2_control.xacro
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/config/hjarm_golden.gazebo.xacro
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/config/ros2_controllers.yaml
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/config/hjarm_golden.urdf.xacro
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/scripts
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/scripts/moveit2_arm_control.py
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/scripts/check_point.py
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/.setup_assistant
